id,form_code,sequence,display_type,code,edi_code,edi_type,nref_code,active,meaning_id,manual,push_sequence,push_box_id/id,push_rate,due_vat_rate,due_vat_base_box_id/id,accounting_method,account_code,negative,name,full_label,print_page,print_x,print_y
ca3_ls,3310CA3,5,,,LS,CCI_TBX,912158,True,,False,,,,,,,,,Mention de qualité de représentant d’un assujetti unique,"Mention de qualité de représentant d’un assujetti unique, article 256 C du CGI",1,560,473
ca3_kf,3310CA3,10,,,KF,CCI_TBX,100117,True,,False,,,,,,,,,Mention déclaration néante,Mention déclaration néante,1,560,411
ca3_hj,3310CA3,20,,,HJ,CCI_TBX,902353,True,,False,,,,,,,,,Mention membre d'un groupe,Mention membre d'un groupe,1,560,436
ca3_bb,3310CA3,30,,,BB,CCI_TBX,100123,True,,True,,,,,,,,,Paiement par imputation,Paiement par imputation (joindre l'imprimé 3516),1,200,309
ca3_bc,3310CA3,40,,,BC,CCI_TBX,,True,,True,,,,,,,,,Mention expresse,Mention expresse,,,
ca3_aa,3310CA3,50,,,AA,CCI_TBX,,True,,True,,,,,,,,,Acompte congés payés,Acompte congés payés,,,
ca3_ac,3310CA3,60,,,AC,CCI_TBX,,True,,True,,,,,,,,,Autres,Autres,,,
ca3_section_operations_realisees,3310CA3,95,section,A,,,,True,,False,,,,,,,,,MONTANT DES OPÉRATIONS RÉALISÉES,MONTANT DES OPÉRATIONS RÉALISÉES,,,
ca3_sub_section_operations_imposables,3310CA3,100,sub_section,,,,,True,,False,,,,,,,,,OPÉRATIONS TAXÉES (H.T.),OPÉRATIONS TAXÉES (H.T.),,,
ca3_ca,3310CA3,110,,A1,CA,MOA,100071,True,taxed_op_regular_france,False,,,,,,,,,"Ventes, prestations de services","Opérations taxées - Ventes, prestations de services",2,292,776
ca3_cb,3310CA3,120,,A2,CB,MOA,100072,True,taxed_op_regular_other,False,,,,,,,,,Autres opérations imposables,Opérations taxées - Autres opérations imposables,2,292,759
ca3_kh,3310CA3,130,,A3,KH,MOA,900774,True,taxed_op_regular_intracom_service_autoliq,False,,,,,,,,,Achats de prestations de services réalisés auprès d’un assujetti non établi en France (art 283-2 du CGI),Opérations taxées - Achats de prestations de services réalisés auprès d’un assujetti non établi en France (art 283-2 du code général des impôts),2,292,736
ca3_dk,3310CA3,140,,A4,DK,MOA,911589,True,taxed_op_extracom_product_autoliq,False,,,,,,,,,Importations (autres que produits pétroliers),Opérations taxées - Importations (autres que produits pétroliers),2,292,714
ca3_kv,3310CA3,150,,A5,KV,MOA,911590,True,taxed_op_extracom_product_end_suspensive,False,,,,,,,,,Sorties de régime fiscal suspensif (autres que les produits pétroliers) et sorties de régime particulier douanier uniquement lorsque des livraisons ont eu lieu en cours de régime,Opérations taxées - Sorties de régime fiscal suspensif (autres que les produits pétroliers) et sorties de régime particulier douanier uniquement lorsque des livraisons ont eu lieu en cours de régime,2,292,696
ca3_ch,3310CA3,160,,B1,CH,MOA,910758,True,taxed_op_oil,False,,,,,,,,,Mises à la consommation de produits pétroliers,Opérations taxées - Mises à la consommation de produits pétroliers,2,292,675
ca3_cc,3310CA3,170,,B2,CC,MOA,100073,True,taxed_op_regular_intracom_product_autoliq,False,,,,,,,,,Acquisitions intra-communautaires,Opérations taxées - Acquisitions intra-communautaires,2,292,657
ca3_cf,3310CA3,180,,B3,CF,MOA,100121,True,taxed_op_regular_electricity,False,,,,,,,,,"Achats d'électricité, de gaz naturel, de chaleur ou de froid imposables en France","Opérations taxées - Achats d'électricité, de gaz naturel, de chaleur ou de froid imposables en France, base hors taxe",2,292,639
ca3_cg,3310CA3,190,,B4,CG,MOA,100505,True,taxed_op_regular_extracom_service_autoliq,False,,,,,,,,,Achats de biens ou de prestations de services réalisés auprès d'un assujetti non établi en France (art 283-1 du CGI),"Opérations taxées - Achats de biens ou de prestations de services réalisés auprès d'un assujetti non établi en France, art 283-1 du CGI",2,292,613
ca3_ce,3310CA3,195,,B5,CE,MOA,100118,True,negative_taxed_op,False,,,,,,,,True,Régularisations,Opérations taxées - Régularisation,2,292,590
ca3_sub_section_operations_non_imposables,3310CA3,200,sub_section,,,,,True,,False,,,,,,,,,OPÉRATIONS NON TAXÉES,OPÉRATIONS NON TAXÉES,,,
ca3_da,3310CA3,210,,E1,DA,MOA,100075,True,untaxed_op_extracom,False,,,,,,,,,Exportations hors UE,Opérations non taxées - Exportations hors UE,2,572,776
ca3_db,3310CA3,220,,E2,DB,MOA,100076,True,untaxed_op_france_exo,False,,,,,,,,,Autres opérations non imposables,Opérations non taxées - Autres opérations non imposables,2,572,759
ca3_dh,3310CA3,230,,E3,DH,MOA,908462,True,untaxed_op_intracom_b2c,False,,,,,,,,,Ventes à distance taxables dans un autre État membre au profit de personnes non assujetties - Ventes B to C,Opérations non taxées - Ventes à distance taxables dans un autre État membre au profit de personnes non assujetties - Ventes B to C,2,572,736
ca3_kw,3310CA3,240,,E4,KW,MOA,911591,True,,False,,,,,,,,,Importations (autres que les produits pétroliers),Opérations non taxées - Importations (autres que les produits pétroliers),2,572,714
